title:Aegis PvE Endgame Wishlist: S/A Tiers | Traits + Mag v26.7.4.1
description:Automatically generated DIM wishlist based on the Aegis PvE Tierlist for S&A Tier weapons. Uses Mag, Trait 1 and Trait 2 columns.
// Tierlist source: https://docs.google.com/spreadsheets/d/1JM-0SlxVDAi-C6rGVlLxa-J1WGewEeL8Qvq4htWZHhY

//No Hesitation
//notes:[Tier: S, Rank: 1] on-demand survivability on any class, Benevolence synergy
dimwishlist:item=337578911&perks=3230963543,3017780555,3824105627
dimwishlist:item=337578911&perks=3230963543,3017780555,3038247973
dimwishlist:item=337578911&perks=3230963543,3017780555,2890807135
dimwishlist:item=337578911&perks=3230963543,3418782618,3824105627
dimwishlist:item=337578911&perks=3230963543,3418782618,3038247973
dimwishlist:item=337578911&perks=3230963543,3418782618,2890807135
dimwishlist:item=337578911&perks=1431678320,4293542123,3824105627
dimwishlist:item=337578911&perks=1431678320,4293542123,3038247973
dimwishlist:item=337578911&perks=1431678320,4293542123,2890807135
dimwishlist:item=337578911&perks=1431678320,3017780555,3824105627
dimwishlist:item=337578911&perks=1431678320,3017780555,3038247973
dimwishlist:item=337578911&perks=1431678320,3017780555,2890807135
dimwishlist:item=337578911&perks=1431678320,3418782618,3824105627
dimwishlist:item=337578911&perks=1431678320,3418782618,3038247973
dimwishlist:item=337578911&perks=1431678320,3418782618,2890807135

//Until Its Return
//notes:[Tier: A, Rank: 10] legendary Horseman-esque burst, uncommon
dimwishlist:item=2883484461&perks=106909392,3300816228,3751912585
dimwishlist:item=2883484461&perks=106909392,3300816228,3708227201
dimwishlist:item=2883484461&perks=106909392,3300816228,1546637391
dimwishlist:item=2883484461&perks=106909392,3643424744,3751912585
dimwishlist:item=2883484461&perks=106909392,3643424744,3708227201
dimwishlist:item=2883484461&perks=106909392,3643424744,1546637391

//Forgiveness
//notes:[Tier: A, Rank: 10] damage + splash, solid archetype but mid origin
dimwishlist:item=1552443158&perks=3230963543,2173046394,2109543898
dimwishlist:item=1552443158&perks=3230963543,2173046394,1015611457
dimwishlist:item=1552443158&perks=3230963543,2173046394,3708227201
dimwishlist:item=1552443158&perks=1431678320,2173046394,2109543898
dimwishlist:item=1552443158&perks=1431678320,2173046394,1015611457
dimwishlist:item=1552443158&perks=1431678320,2173046394,3708227201

//ALLEN 05
//notes:[Tier: A, Rank: 10] FTTC + good damage perk, but still adaptive and could have better 2nd
dimwishlist:item=423677697&perks=2420895100,1354429876,555281244
dimwishlist:item=423677697&perks=2420895100,1354429876,1771339417
dimwishlist:item=423677697&perks=2420895100,1354429876,2305480722

//Abyssal Edge
//notes:[Tier: A, Rank: 10] similar to Summum with better neutral and worse DPS-focused perks
dimwishlist:item=2599520828&perks=269888150,1749209109,1089671869
dimwishlist:item=2599520828&perks=269888150,1749209109,3708227201
dimwishlist:item=2599520828&perks=269888150,1749209109,3201496230
dimwishlist:item=2599520828&perks=269888150,2244851822,1089671869
dimwishlist:item=2599520828&perks=269888150,2244851822,3708227201
dimwishlist:item=2599520828&perks=269888150,2244851822,3201496230
dimwishlist:item=2599520828&perks=2349202967,1749209109,1089671869
dimwishlist:item=2599520828&perks=2349202967,1749209109,3708227201
dimwishlist:item=2599520828&perks=2349202967,1749209109,3201496230
dimwishlist:item=2599520828&perks=2349202967,2244851822,1089671869
dimwishlist:item=2599520828&perks=2349202967,2244851822,3708227201
dimwishlist:item=2599520828&perks=2349202967,2244851822,3201496230

//Reghusk's Pledge
//notes:[Tier: A, Rank: 11] basically Reckless with a few extra perks and a different origin
dimwishlist:item=2370525224&perks=3230963543,2048641572,776531651
dimwishlist:item=2370525224&perks=3230963543,2048641572,2610012052
dimwishlist:item=2370525224&perks=3230963543,2048641572,243981275
dimwishlist:item=2370525224&perks=3230963543,1464081238,776531651
dimwishlist:item=2370525224&perks=3230963543,1464081238,2610012052
dimwishlist:item=2370525224&perks=3230963543,1464081238,243981275
dimwishlist:item=2370525224&perks=1431678320,2048641572,776531651
dimwishlist:item=2370525224&perks=1431678320,2048641572,2610012052
dimwishlist:item=2370525224&perks=1431678320,2048641572,243981275
dimwishlist:item=2370525224&perks=1431678320,1464081238,776531651
dimwishlist:item=2370525224&perks=1431678320,1464081238,2610012052
dimwishlist:item=2370525224&perks=1431678320,1464081238,243981275

//Romantic Death
//notes:[Tier: A, Rank: 11] decent package but Baton is generally better
dimwishlist:item=4169082039&perks=2822142346,776531651,2048641572
dimwishlist:item=4169082039&perks=2822142346,776531651,2396489472
dimwishlist:item=4169082039&perks=2822142346,776531651,3708227201
dimwishlist:item=4169082039&perks=2822142346,4190679284,2048641572
dimwishlist:item=4169082039&perks=2822142346,4190679284,2396489472
dimwishlist:item=4169082039&perks=2822142346,4190679284,3708227201
dimwishlist:item=2979965244&perks=2822142346,776531651,2048641572
dimwishlist:item=2979965244&perks=2822142346,776531651,2396489472
dimwishlist:item=2979965244&perks=2822142346,776531651,3708227201
dimwishlist:item=2979965244&perks=2822142346,4190679284,2048641572
dimwishlist:item=2979965244&perks=2822142346,4190679284,2396489472
dimwishlist:item=2979965244&perks=2822142346,4190679284,3708227201
dimwishlist:item=2979965245&perks=2822142346,776531651,2048641572
dimwishlist:item=2979965245&perks=2822142346,776531651,2396489472
dimwishlist:item=2979965245&perks=2822142346,776531651,3708227201
dimwishlist:item=2979965245&perks=2822142346,4190679284,2048641572
dimwishlist:item=2979965245&perks=2822142346,4190679284,2396489472
dimwishlist:item=2979965245&perks=2822142346,4190679284,3708227201
dimwishlist:item=2979965246&perks=2822142346,776531651,2048641572
dimwishlist:item=2979965246&perks=2822142346,776531651,2396489472
dimwishlist:item=2979965246&perks=2822142346,776531651,3708227201
dimwishlist:item=2979965246&perks=2822142346,4190679284,2048641572
dimwishlist:item=2979965246&perks=2822142346,4190679284,2396489472
dimwishlist:item=2979965246&perks=2822142346,4190679284,3708227201
dimwishlist:item=2979965247&perks=2822142346,776531651,2048641572
dimwishlist:item=2979965247&perks=2822142346,776531651,2396489472
dimwishlist:item=2979965247&perks=2822142346,776531651,3708227201
dimwishlist:item=2979965247&perks=2822142346,4190679284,2048641572
dimwishlist:item=2979965247&perks=2822142346,4190679284,2396489472
dimwishlist:item=2979965247&perks=2822142346,4190679284,3708227201

//Convened Recurve
//notes:[Tier: A, Rank: 11] draw time too long for typical add clear purposes, usable though
dimwishlist:item=3667861447&perks=16392701,776531651,2048641572
dimwishlist:item=3667861447&perks=16392701,776531651,1464081238
dimwishlist:item=3667861447&perks=16392701,3182497402,2048641572
dimwishlist:item=3667861447&perks=16392701,3182497402,1464081238
dimwishlist:item=3667861447&perks=16392701,1134488199,2048641572
dimwishlist:item=3667861447&perks=16392701,1134488199,1464081238
dimwishlist:item=2271714488&perks=16392701,776531651,2048641572
dimwishlist:item=2271714488&perks=16392701,776531651,1464081238
dimwishlist:item=2271714488&perks=16392701,3182497402,2048641572
dimwishlist:item=2271714488&perks=16392701,3182497402,1464081238
dimwishlist:item=2271714488&perks=16392701,1134488199,2048641572
dimwishlist:item=2271714488&perks=16392701,1134488199,1464081238

//Zealot's Reward
//notes:[Tier: A, Rank: 11] mediocre setup for damage perks, has roam stuff and Withering
dimwishlist:item=2720651699&perks=689005463,3300816228,2594592626
dimwishlist:item=2720651699&perks=689005463,3300816228,1427256713
dimwishlist:item=2720651699&perks=689005463,3300816228,1134488199
dimwishlist:item=2720651699&perks=689005463,1556840489,2594592626
dimwishlist:item=2720651699&perks=689005463,1556840489,1427256713
dimwishlist:item=2720651699&perks=689005463,1556840489,1134488199
dimwishlist:item=2720651699&perks=689005463,2048641572,2594592626
dimwishlist:item=2720651699&perks=689005463,2048641572,1427256713
dimwishlist:item=2720651699&perks=689005463,2048641572,1134488199
dimwishlist:item=2720651699&perks=2680121939,3300816228,2594592626
dimwishlist:item=2720651699&perks=2680121939,3300816228,1427256713
dimwishlist:item=2720651699&perks=2680121939,3300816228,1134488199
dimwishlist:item=2720651699&perks=2680121939,1556840489,2594592626
dimwishlist:item=2720651699&perks=2680121939,1556840489,1427256713
dimwishlist:item=2720651699&perks=2680121939,1556840489,1134488199
dimwishlist:item=2720651699&perks=2680121939,2048641572,2594592626
dimwishlist:item=2720651699&perks=2680121939,2048641572,1427256713
dimwishlist:item=2720651699&perks=2680121939,2048641572,1134488199

//Backfang
//notes:[Tier: A, Rank: 11] better shield duration than Greasy with similar perks/origin
dimwishlist:item=1277470844&perks=1087426260,951095735,3708227201
dimwishlist:item=1277470844&perks=1087426260,951095735,1782407750
dimwishlist:item=1277470844&perks=1087426260,951095735,2173046394
dimwishlist:item=1277470844&perks=1087426260,1631667848,3708227201
dimwishlist:item=1277470844&perks=1087426260,1631667848,1782407750
dimwishlist:item=1277470844&perks=1087426260,1631667848,2173046394
dimwishlist:item=1277470844&perks=1087426260,1556840489,3708227201
dimwishlist:item=1277470844&perks=1087426260,1556840489,1782407750
dimwishlist:item=1277470844&perks=1087426260,1556840489,2173046394
dimwishlist:item=1277470844&perks=3721627275,951095735,3708227201
dimwishlist:item=1277470844&perks=3721627275,951095735,1782407750
dimwishlist:item=1277470844&perks=3721627275,951095735,2173046394
dimwishlist:item=1277470844&perks=3721627275,1631667848,3708227201
dimwishlist:item=1277470844&perks=3721627275,1631667848,1782407750
dimwishlist:item=1277470844&perks=3721627275,1631667848,2173046394
dimwishlist:item=1277470844&perks=3721627275,1556840489,3708227201
dimwishlist:item=1277470844&perks=3721627275,1556840489,1782407750
dimwishlist:item=1277470844&perks=3721627275,1556840489,2173046394

//Agape
//notes:[Tier: A, Rank: 11] best energy slot heavy burst LP option, good neutral perks too
dimwishlist:item=4124362340&perks=3230963543,3017780555,4293542123
dimwishlist:item=4124362340&perks=3230963543,3017780555,3824105627
dimwishlist:item=4124362340&perks=3230963543,3017780555,555281244
dimwishlist:item=4124362340&perks=3230963543,3418782618,4293542123
dimwishlist:item=4124362340&perks=3230963543,3418782618,3824105627
dimwishlist:item=4124362340&perks=3230963543,3418782618,555281244
dimwishlist:item=4124362340&perks=1431678320,3017780555,4293542123
dimwishlist:item=4124362340&perks=1431678320,3017780555,3824105627
dimwishlist:item=4124362340&perks=1431678320,3017780555,555281244
dimwishlist:item=4124362340&perks=1431678320,3418782618,4293542123
dimwishlist:item=4124362340&perks=1431678320,3418782618,3824105627
dimwishlist:item=4124362340&perks=1431678320,3418782618,555281244
dimwishlist:item=4124362340&perks=1087426260,3017780555,4293542123
dimwishlist:item=4124362340&perks=1087426260,3017780555,3824105627
dimwishlist:item=4124362340&perks=1087426260,3017780555,555281244
dimwishlist:item=4124362340&perks=1087426260,3418782618,4293542123
dimwishlist:item=4124362340&perks=1087426260,3418782618,3824105627
dimwishlist:item=4124362340&perks=1087426260,3418782618,555281244

//Cataphract GL3
//notes:[Tier: A, Rank: 11] run of the mill Envious/BnS adaptive
dimwishlist:item=3805679279&perks=3301904089,3987942396,3078487919
dimwishlist:item=3805679279&perks=3301904089,3987942396,3194351027
dimwishlist:item=3805679279&perks=3301904089,3300816228,3078487919
dimwishlist:item=3805679279&perks=3301904089,3300816228,3194351027

//Terminus Horizon
//notes:[Tier: A, Rank: 11] Arc splash perks mediocre on LMGs, great first column though
dimwishlist:item=3984556130&perks=1431678320,3523296417,3218042543
dimwishlist:item=3984556130&perks=1431678320,3523296417,557221067
dimwishlist:item=3984556130&perks=1431678320,3523296417,3966416502
dimwishlist:item=3984556130&perks=1431678320,1523832109,3218042543
dimwishlist:item=3984556130&perks=1431678320,1523832109,557221067
dimwishlist:item=3984556130&perks=1431678320,1523832109,3966416502
dimwishlist:item=3984556130&perks=1431678320,2848615171,3218042543
dimwishlist:item=3984556130&perks=1431678320,2848615171,557221067
dimwishlist:item=3984556130&perks=1431678320,2848615171,3966416502
dimwishlist:item=2210806903&perks=1431678320,3523296417,3218042543
dimwishlist:item=2210806903&perks=1431678320,3523296417,557221067
dimwishlist:item=2210806903&perks=1431678320,3523296417,3966416502
dimwishlist:item=2210806903&perks=1431678320,1523832109,3218042543
dimwishlist:item=2210806903&perks=1431678320,1523832109,557221067
dimwishlist:item=2210806903&perks=1431678320,1523832109,3966416502
dimwishlist:item=2210806903&perks=1431678320,2848615171,3218042543
dimwishlist:item=2210806903&perks=1431678320,2848615171,557221067
dimwishlist:item=2210806903&perks=1431678320,2848615171,3966416502
dimwishlist:item=2730671571&perks=1431678320,3523296417,3218042543
dimwishlist:item=2730671571&perks=1431678320,3523296417,557221067
dimwishlist:item=2730671571&perks=1431678320,3523296417,3966416502
dimwishlist:item=2730671571&perks=1431678320,1523832109,3218042543
dimwishlist:item=2730671571&perks=1431678320,1523832109,557221067
dimwishlist:item=2730671571&perks=1431678320,1523832109,3966416502
dimwishlist:item=2730671571&perks=1431678320,2848615171,3218042543
dimwishlist:item=2730671571&perks=1431678320,2848615171,557221067
dimwishlist:item=2730671571&perks=1431678320,2848615171,3966416502
dimwishlist:item=4267192886&perks=1431678320,3523296417,3218042543
dimwishlist:item=4267192886&perks=1431678320,3523296417,557221067
dimwishlist:item=4267192886&perks=1431678320,3523296417,3966416502
dimwishlist:item=4267192886&perks=1431678320,1523832109,3218042543
dimwishlist:item=4267192886&perks=1431678320,1523832109,557221067
dimwishlist:item=4267192886&perks=1431678320,1523832109,3966416502
dimwishlist:item=4267192886&perks=1431678320,2848615171,3218042543
dimwishlist:item=4267192886&perks=1431678320,2848615171,557221067
dimwishlist:item=4267192886&perks=1431678320,2848615171,3966416502

//Vantage Point
//notes:[Tier: A, Rank: 11] underrated combo of Jolting + great origin
dimwishlist:item=3830941962&perks=3230963543,684456054,3966416502
dimwishlist:item=3830941962&perks=1431678320,684456054,3966416502

//Heretic
//notes:[Tier: A, Rank: 11] worse origin than Cold Comfort, but Cluster option and worse damage perks
dimwishlist:item=2136808079&perks=3796465595,3987942396,3194351027
dimwishlist:item=2136808079&perks=3796465595,3987942396,654512643
dimwishlist:item=2136808079&perks=3796465595,3987942396,1439600632
dimwishlist:item=2136808079&perks=3796465595,1275731761,3194351027
dimwishlist:item=2136808079&perks=3796465595,1275731761,654512643
dimwishlist:item=2136808079&perks=3796465595,1275731761,1439600632

//Randy's Throwing Knife
//notes:[Tier: A, Rank: 11] okay reload + KT option, good frame and origin
dimwishlist:item=4176824345&perks=3230963543,247725512,3891536761
dimwishlist:item=4176824345&perks=3230963543,247725512,3824105627
dimwishlist:item=4176824345&perks=1431678320,247725512,3891536761
dimwishlist:item=4176824345&perks=1431678320,247725512,3824105627
dimwishlist:item=3975115486&perks=3230963543,247725512,3891536761
dimwishlist:item=3975115486&perks=3230963543,247725512,3824105627
dimwishlist:item=3975115486&perks=1431678320,247725512,3891536761
dimwishlist:item=3975115486&perks=1431678320,247725512,3824105627

//Blasphemer
//notes:[Tier: A, Rank: 11] carried by a single roll, not bad though
dimwishlist:item=2527058297&perks=791862061,1354429876,1226351311

//Division
//notes:[Tier: A, Rank: 11] similar to Forgiveness but no damage + splash combo
dimwishlist:item=2903168058&perks=3230963543,684456054,2173046394
dimwishlist:item=2903168058&perks=3230963543,684456054,3708227201
dimwishlist:item=2903168058&perks=3230963543,691659142,2173046394
dimwishlist:item=2903168058&perks=3230963543,691659142,3708227201
dimwishlist:item=2903168058&perks=3230963543,1631667848,2173046394
dimwishlist:item=2903168058&perks=3230963543,1631667848,3708227201
dimwishlist:item=2903168058&perks=1431678320,684456054,2173046394
dimwishlist:item=2903168058&perks=1431678320,684456054,3708227201
